,Education,Marital_Status,Income,Kidhome,Teenhome,Recency,Complain,Age,Total_Amount,Total_Purchases,Total_Accepted_Complains,cluster_labels
1983,3,3,58646.0,0,1,3,0,62,140,12,0.0,1
1984,2,4,53201.0,1,1,49,0,49,415,29,0.0,1
1985,2,5,21994.0,0,1,4,0,67,22,9,0.0,2
1986,2,3,57113.0,1,1,45,0,46,263,23,0.0,2
1987,2,3,51373.0,0,0,37,0,33,393,16,0.0,2
1988,2,3,23477.0,1,0,39,0,38,147,18,0.0,2
1989,2,3,58116.0,0,1,38,0,68,443,18,0.0,1
1990,4,2,72968.0,0,0,8,0,61,1958,22,0.2,0
1991,3,3,39791.0,0,1,89,0,53,174,17,0.0,1
1992,3,4,91712.0,0,0,47,0,77,2217,30,0.2,0
1993,2,4,94472.0,0,1,75,0,66,1691,21,0.4,0
1994,2,5,13672.0,1,1,86,0,64,25,14,0.0,2
1995,0,3,96547.0,0,0,4,0,44,809,23,0.6,0
1996,2,3,79205.0,0,0,73,0,49,895,20,0.2,0
1997,4,5,56559.0,0,1,46,0,49,484,22,0.0,1
1998,4,3,32644.0,1,0,38,0,51,413,26,0.2,2
1999,0,4,67506.0,0,1,73,0,44,331,15,0.0,1
2000,2,4,24206.0,1,0,66,0,54,25,11,0.0,2
2001,4,2,28420.0,1,0,36,0,57,13,10,0.0,2
2002,2,3,22979.0,1,0,29,0,54,115,18,0.0,2
2003,2,4,33279.0,0,0,29,0,58,16,7,0.0,2
2004,3,4,46423.0,1,1,6,0,52,92,16,0.0,2
2005,2,3,30368.0,0,1,97,0,47,52,15,0.0,2
2007,2,2,41638.0,0,1,68,0,60,441,25,0.2,1
2008,4,2,68805.0,0,1,73,0,65,283,14,0.0,1
2009,4,5,65814.0,0,1,90,0,58,747,28,0.0,1
2011,2,4,39146.0,1,0,1,0,38,165,19,0.0,2
2014,2,4,68281.0,0,0,31,0,66,1655,30,0.0,1
2015,0,3,37284.0,1,1,46,0,49,23,10,0.0,2
2016,2,3,36790.0,0,0,14,0,41,66,15,0.0,2
2017,2,5,27943.0,1,1,89,0,57,37,16,0.0,2
2018,2,2,22263.0,1,1,31,1,73,21,12,0.0,3
2019,2,5,30261.0,1,2,75,0,52,22,12,0.0,2
2020,2,5,28587.0,1,0,42,0,46,78,15,0.0,2
2021,3,3,43815.0,1,0,53,0,42,79,12,0.0,2
2022,2,3,48195.0,1,1,53,0,68,265,23,0.0,1
2023,3,3,77027.0,0,1,23,0,72,1175,23,0.0,1
2025,3,3,32765.0,1,0,49,0,45,46,13,0.0,2
2026,2,5,29672.0,1,1,6,0,59,25,10,0.0,2
2027,2,2,23272.0,0,0,29,0,71,46,9,0.0,2
2028,3,5,49912.0,0,1,5,0,75,874,34,0.2,1
2029,0,5,7500.0,1,0,98,0,39,100,19,0.0,2
2030,4,6,68117.0,0,1,80,0,77,930,31,0.2,1
2031,2,3,67225.0,0,1,4,0,69,868,28,0.0,1
2032,2,3,17649.0,1,0,70,0,48,45,17,0.0,2
2034,2,3,40059.0,1,0,82,0,40,414,20,0.2,2
2035,2,5,60905.0,0,1,27,0,74,392,17,0.0,1
2036,2,3,75330.0,1,1,94,0,47,1109,35,0.0,1
2037,2,4,60689.0,0,1,23,0,73,639,25,0.0,1
2038,2,3,38680.0,1,0,97,0,40,79,13,0.0,2
2040,2,4,49767.0,0,0,92,0,33,692,22,0.0,1
2042,2,3,29009.0,1,0,19,0,43,44,13,0.0,2
2043,3,3,45057.0,1,0,80,0,45,50,11,0.0,2
2044,2,3,37150.0,1,0,80,0,53,467,28,0.0,2
2045,2,4,43020.0,1,0,79,0,54,223,18,0.0,2
2046,2,3,53154.0,0,1,50,0,65,158,13,0.0,1
2047,2,3,65308.0,0,0,60,0,51,1211,32,0.4,0
2049,0,3,81044.0,0,0,0,0,77,1208,23,0.0,1
2050,2,3,32871.0,1,1,28,0,73,43,9,0.0,2
2051,2,4,55801.0,1,1,35,0,49,527,28,0.2,1
2052,2,6,76320.0,0,1,49,0,65,932,17,0.0,1
2053,3,4,36927.0,1,1,46,0,69,71,16,0.0,2
2054,2,5,48794.0,1,1,97,0,71,54,9,0.0,2
2055,2,4,23478.0,0,0,51,0,59,129,15,0.0,2
2057,4,2,70179.0,0,1,10,0,48,1034,31,0.0,1
2058,2,3,59462.0,0,1,29,0,74,1088,32,0.0,1
2059,3,5,51381.5,1,1,52,0,55,721,28,0.0,1
2060,2,5,38361.0,1,0,74,0,55,137,17,0.0,2
2061,4,4,51381.5,1,0,82,0,43,47,14,0.0,2
2062,4,5,70038.0,0,0,54,0,42,1244,19,0.0,1
2063,2,5,42554.0,1,1,93,0,46,41,11,0.0,2
2064,2,3,67445.0,0,1,63,0,50,1174,38,0.0,1
2066,2,3,42192.0,0,0,40,0,76,100,11,0.0,2
2067,4,3,77610.0,0,1,70,0,72,1680,24,0.0,1
2068,2,3,31761.0,1,0,96,0,40,98,14,0.0,2
2069,2,5,34350.0,1,0,81,0,45,48,12,0.0,2
2070,2,5,54591.0,0,1,63,0,75,519,24,0.0,1
2072,2,3,25293.0,1,0,51,0,55,37,13,0.0,2
2073,4,4,42000.0,0,0,23,0,37,653,25,0.0,1
2074,2,3,69520.0,0,0,95,0,41,1455,26,0.0,1
2075,2,2,64713.0,1,0,11,0,54,602,23,0.0,1
2076,3,3,27889.0,1,0,42,0,47,26,11,0.0,2
2077,1,6,22123.0,0,0,77,0,64,102,12,0.0,2
2078,2,3,51381.5,1,1,82,0,53,97,18,0.0,2
2079,3,5,51381.5,0,1,83,0,70,207,17,0.0,1
2080,2,3,27803.0,1,0,40,0,51,176,17,0.0,2
2081,2,4,51381.5,0,1,95,0,69,450,22,0.0,1
2082,2,3,51651.0,0,1,32,0,64,433,25,0.0,1
2083,2,3,68487.0,0,0,48,0,36,1366,34,0.0,1
2084,3,6,51381.5,0,0,75,0,81,1564,23,0.2,0
2085,2,3,56796.0,0,1,24,0,55,1001,34,0.0,1
2086,0,3,87000.0,0,0,61,0,32,961,20,0.0,1
2087,2,3,79823.0,0,1,6,0,65,1518,25,0.2,0
2088,2,4,30828.0,1,0,16,0,44,56,11,0.0,2
2089,3,3,34109.0,0,1,39,0,53,22,8,0.0,2
2090,3,2,53367.0,1,1,2,0,50,400,28,0.0,1
2091,1,5,22390.0,0,0,49,0,55,26,11,0.0,2
2092,2,5,71322.0,0,1,31,0,48,350,15,0.0,1
2094,3,5,49912.0,0,1,5,0,75,874,34,0.2,1
2095,4,3,48699.0,1,1,90,0,74,40,10,0.0,2
2097,2,4,54252.0,1,1,25,0,68,264,21,0.0,1
2099,2,3,76068.0,0,1,67,0,49,1376,16,0.4,0
2100,3,3,53204.0,1,1,40,0,48,45,9,0.0,2
2101,4,5,67911.0,0,1,63,0,75,976,30,0.0,1
2102,0,3,14796.0,1,0,1,0,40,51,15,0.0,2
2103,4,3,78128.0,0,1,89,0,50,1264,23,0.4,0
2104,1,3,14188.0,0,0,40,0,52,75,13,0.0,2
2105,1,3,20425.0,1,0,5,0,38,57,14,0.0,2
2106,3,3,58646.0,0,1,3,0,62,140,12,0.0,1
2107,2,2,72967.0,0,1,1,0,54,497,24,0.2,1
2108,3,3,48150.0,0,1,24,0,75,266,20,0.0,1
2110,2,6,58275.0,1,1,48,0,69,615,30,0.0,1
2111,4,5,44953.0,0,0,31,0,43,1021,30,0.2,0
2112,2,5,34587.0,1,1,68,0,71,22,10,0.0,2
2113,3,5,43018.0,0,1,46,0,50,133,12,0.0,2
2114,3,3,45736.0,0,1,92,0,70,437,26,0.0,1
2115,3,5,66476.0,0,1,80,0,55,1013,30,0.0,1
2116,0,3,27733.0,1,0,16,0,43,57,14,0.0,2
2117,4,5,69805.0,0,1,50,0,72,1038,29,0.0,1
2118,3,4,72217.0,0,0,93,0,62,1573,24,0.0,1
2119,2,2,25818.0,1,0,51,0,53,28,11,0.0,2
2120,3,5,37509.0,1,0,24,0,48,123,16,0.0,2
2121,0,5,25176.0,1,1,79,0,48,13,11,0.0,2
2122,2,3,43586.0,0,1,26,0,44,132,18,0.0,2
2124,2,5,50116.0,1,1,68,0,67,66,12,0.2,2
2125,2,5,84906.0,0,0,98,0,52,1631,26,0.6,0
2126,2,3,61286.0,0,1,34,0,58,608,23,0.0,1
2127,4,3,82333.0,0,0,60,0,38,1822,20,0.2,0
2128,4,5,65220.0,0,0,3,0,59,1282,29,0.0,1
2129,2,5,33590.0,2,1,65,0,50,8,11,0.0,2
2130,2,2,30992.0,1,0,83,0,48,43,12,0.0,2
2133,1,3,16005.0,1,0,69,0,44,103,16,0.0,2
2134,3,0,65487.0,0,0,48,0,67,1169,19,0.0,1
2135,2,3,58692.0,0,1,21,0,59,395,22,0.0,1
2136,2,6,40590.0,1,1,30,0,55,258,21,0.2,2
2137,2,4,20587.0,1,0,39,0,54,25,12,0.0,2
2138,3,2,62637.0,0,1,76,0,70,185,12,0.0,1
2139,3,2,29435.0,1,1,11,0,58,180,20,0.0,2
2140,2,2,19346.0,1,0,26,0,50,22,13,0.0,2
2141,2,3,35788.0,1,1,34,0,53,44,13,0.0,2
2142,2,2,36997.0,1,1,72,0,56,94,17,0.0,2
2143,2,3,23539.0,0,0,13,0,67,81,13,0.0,2
2144,2,4,65333.0,0,1,58,0,51,798,34,0.4,0
2145,2,4,78499.0,0,0,12,0,67,1334,23,0.2,0
2146,4,5,29732.0,1,0,23,0,53,38,14,0.0,2
2147,3,5,41275.0,1,2,33,0,64,61,16,0.0,2
2148,4,5,63516.0,1,1,30,0,51,300,21,0.0,1
2149,4,3,42769.0,0,1,15,0,62,88,12,0.0,1
2150,3,3,49572.0,1,1,25,0,66,54,14,0.0,2
2152,2,3,17148.0,1,0,80,0,48,68,19,0.0,2
2153,2,6,40590.0,1,1,30,0,55,258,21,0.2,2
2154,3,5,30560.0,1,0,6,0,48,31,12,0.0,2
2155,0,3,32146.0,1,0,16,0,41,66,14,0.0,2
2156,0,2,41713.0,1,1,57,0,60,174,19,0.0,2
2157,3,5,34176.0,0,1,9,0,49,28,8,0.0,2
2158,4,3,58482.0,0,1,59,0,69,731,28,0.2,1
2159,2,4,59686.0,0,1,78,0,59,274,16,0.0,1
2160,4,3,60896.0,0,1,90,0,60,1701,32,0.0,1
2161,2,5,62994.0,1,0,74,0,44,312,19,0.0,2
2162,2,5,47320.0,0,1,10,0,67,414,26,0.0,1
2163,0,6,74859.0,0,0,63,0,75,1565,26,0.2,0
2164,1,4,15253.0,1,0,13,0,32,29,13,0.0,2
2165,4,4,31560.0,1,0,98,0,50,94,16,0.0,2
2166,2,2,72071.0,0,1,4,0,70,1338,22,0.0,1
2167,3,4,91172.0,0,0,94,0,34,1092,17,0.8,0
2169,2,4,41967.0,1,1,66,0,43,54,9,0.0,2
2170,2,4,69263.0,0,1,14,0,59,568,24,0.2,1
2171,0,2,65706.0,0,0,77,0,54,1199,34,0.6,0
2174,2,3,65210.0,0,1,25,0,69,731,28,0.4,0
2175,4,3,79174.0,0,0,2,0,49,2043,21,0.4,0
2177,4,7,48432.0,0,1,3,0,51,424,27,0.0,1
2179,2,5,38946.0,0,1,84,0,69,257,17,0.0,1
2180,2,3,26067.0,1,0,49,0,50,56,17,0.0,2
2181,4,3,44325.0,0,1,69,0,52,542,29,0.2,1
2182,2,3,42523.0,0,0,96,0,60,125,9,0.0,2
2183,1,4,26487.0,1,0,23,0,46,69,14,0.0,2
2184,0,3,53233.0,0,1,18,0,67,40,9,0.0,2
2185,2,3,67716.0,0,1,8,0,64,1016,33,0.2,1
2186,3,3,76234.0,0,1,21,0,52,907,26,0.2,1
2187,4,3,84117.0,0,0,60,0,68,1566,26,0.2,0
2188,3,5,65487.0,0,0,48,0,67,1169,19,0.0,1
2189,1,3,25224.0,1,0,36,0,52,46,10,0.0,2
2190,3,4,89616.0,0,0,36,0,41,1644,27,0.0,1
2191,2,2,40851.0,1,1,63,0,53,59,12,0.0,2
2192,2,3,27469.0,0,0,2,0,77,17,10,0.0,2
2194,2,3,73803.0,0,1,61,0,67,1528,28,0.2,0
2195,3,4,8820.0,1,1,52,0,72,35,18,0.0,2
2196,2,4,43322.0,0,0,25,0,50,141,15,0.0,2
2197,2,5,55593.0,0,1,63,0,51,546,23,0.2,1
2198,2,3,50501.0,1,1,10,0,70,500,26,0.2,1
2199,2,3,37085.0,1,1,65,0,49,61,18,0.0,2
2200,1,4,16185.0,1,0,71,0,34,106,16,0.0,2
2201,2,4,57731.0,0,1,0,0,55,704,32,0.0,1
2202,4,7,48432.0,0,1,3,0,51,424,27,0.0,1
2203,2,3,73807.0,0,1,88,0,46,849,25,0.0,1
2204,2,3,18929.0,0,0,15,0,34,85,12,0.0,2
2205,2,4,35893.0,1,1,80,0,56,199,23,0.0,2
2206,2,3,61014.0,0,1,17,0,44,1147,27,0.0,1
2207,2,5,32144.0,1,1,76,0,70,54,17,0.2,2
2208,1,5,14918.0,0,1,52,0,61,43,11,0.0,2
2209,2,2,45146.0,1,1,28,0,61,53,10,0.0,2
2210,0,2,41769.0,0,1,31,0,69,521,30,0.0,1
2212,3,2,38054.0,1,1,24,0,74,45,14,0.0,2
2213,0,4,80617.0,0,0,42,0,29,1435,21,0.0,1
2215,2,5,36807.0,1,1,88,0,70,16,10,0.0,2
2216,2,5,28427.0,1,0,67,0,41,52,15,0.0,2
2218,2,5,22775.0,1,0,40,0,46,15,12,0.0,2
2219,3,5,40101.0,1,0,73,0,39,415,24,0.0,2
2220,2,3,58025.0,0,1,81,0,45,470,22,0.0,1
2221,3,4,75777.0,0,0,12,0,42,1438,22,0.4,0
2222,0,5,7500.0,1,0,7,0,45,53,18,0.0,2
2223,3,3,33562.0,1,2,33,0,61,51,13,0.0,2
2224,4,4,57642.0,0,1,24,0,54,679,26,0.2,1
2225,2,5,58554.0,1,1,55,0,56,586,29,0.0,1
2226,2,3,63777.0,1,1,87,0,45,653,34,0.0,1
2227,2,4,57967.0,0,1,39,0,62,468,24,0.0,1
2229,2,3,24434.0,2,0,9,0,52,50,14,0.0,2
2230,2,4,11012.0,1,0,82,0,40,84,18,0.2,2
2231,3,4,44802.0,0,0,71,0,54,1049,35,0.0,1
2232,2,4,26816.0,0,0,50,0,38,22,8,0.0,2
2234,2,3,34421.0,1,0,81,0,50,30,11,0.0,2
2236,4,5,64014.0,2,1,56,0,78,444,29,0.2,1
2237,2,2,56981.0,0,0,91,0,43,1241,25,0.2,0
2238,3,5,69245.0,0,1,8,0,68,843,26,0.0,1
2239,4,3,52869.0,1,1,40,0,70,172,18,0.0,1
